Month,AverageRent
2027,3563.0
2028,3575.0
2029,3575.0
2030,3585.0
2031,3585.0
2032,3590.0
2033,3593.0
2034,3593.0
2035,3595.0
2036,3595.0
2037,3595.0
2038,3595.0
2039,3600.0
2040,3600.0
2041,3600.0
2042,3600.0
2043,3600.0
2044,3600.0
2045,3600.0
2046,3600.0
2047,3600.0
2048,3618.0
2049,3621.0
2050,3624.0
2051,3634.0
2052,3636.0
2053,3640.0
2054,3646.0
2055,3647.0
2056,3650.0
2057,3650.0
2058,3650.0
2059,3650.0
2060,3650.0
2061,3655.0
2062,3659.0
2063,3662.0
2064,3664.0
2065,3667.0
2066,3690.0
2067,3698.0
2068,3698.0
2069,3700.0
2070,3700.0
2071,3700.0
2072,3750.0
2073,3750.0
2074,3750.0
2075,3750.0
2076,3753.0
2077,3755.0
2078,3771.0
2079,3773.0
2080,3773.0
2081,3775.0
2082,3790.0
2083,3792.0
2084,3795.0
2085,3795.0
2086,3795.0
2087,3795.0
2088,3795.0
2089,3795.0
2090,3800.0
2091,3800.0
2092,3800.0
2093,3800.0
2094,3800.0
2095,3800.0
2096,3825.0
2097,3829.0
2098,3840.0
2099,3850.0
2100,3850.0
2101,3850.0
2102,3850.0
2103,3850.0
2104,3855.0
2105,3858.0
2106,3880.0
2107,3881.0
2108,3881.0
2109,3885.0
2110,3885.0
2111,3887.0
2112,3895.0
2113,3895.0
2114,3900.0
2115,3900.0
2116,3900.0
2117,3910.0
2118,3912.0
2119,3965.0
2120,3995.0
2121,3995.0
2122,3995.0
2123,3995.0
2124,3995.0
2125,3998.0
2126,4000.0
2127,4000.0
2128,4000.0
2129,4000.0
2130,4000.0
2131,4003.0
2132,4023.0
2133,4023.0
2134,4073.0
2135,4086.0
2136,4095.0
2137,4100.0
2138,4100.0
2139,4113.0
2140,4114.0
2141,4125.0
2142,4125.0
2143,4127.0
2144,4129.0
2145,4149.0
2146,4150.0
2147,4150.0
2148,4150.0
2149,4188.0
2150,4195.0
2151,4195.0
2152,4195.0
2153,4198.0
2154,4221.0
2155,4250.0
2156,4250.0
2157,4250.0
2158,4263.0
2159,4295.0
2160,4295.0
2161,4295.0
2162,4295.0
2163,4298.0
2164,4300.0
2165,4300.0
2166,4309.0
2167,4315.0
2168,4325.0
2169,4362.0
2170,4365.0
2171,4400.0
2172,4413.0
2173,4423.0
2174,4450.0
2175,4462.0
2176,4495.0
2177,4495.0
2178,4500.0
2179,4525.0
2180,4532.0
2181,4596.0
2182,4607.0
2183,4650.0
2184,4667.0
2185,4750.0
2186,4750.0
2187,4773.0
2188,4780.0
2189,4798.0
2190,4830.0
2191,4840.0
2192,4875.0
2193,4885.0
2194,4895.0
2195,4912.0
2196,4923.0
2197,4928.0
2198,4950.0
2199,4950.0
2200,4950.0
2201,4950.0
2202,4957.0
2203,4993.0
2204,4995.0
2205,5050.0
2206,5125.0
2207,5165.0
2208,5175.0
2209,5195.0
2210,5198.0
2211,5198.0
2212,5236.0
2213,5271.0
2214,5310.0
2215,5350.0
2216,5398.0
2217,5950.0
2218,6083.0
2219,6200.0
2220,6200.0
2221,6295.0
2222,6348.0
2223,6500.0
2224,6500.0
2225,6561.0
2226,6595.0
2227,6600.0
2228,6650.0
2229,6695.0
2230,6721.0
2231,6800.0
2232,6950.0
2233,7000.0
2234,7350.0
2235,7425.0
2236,7450.0
2237,7450.0
2238,7500.0
2239,7500.0
2240,7500.0
2241,7500.0
2242,7550.0
2243,7600.0
2244,7700.0
2245,1525.0
2246,1537.0
2247,1548.0
2248,1550.0
2249,1600.0
2250,1600.0
2251,1613.0
2252,1623.0
2253,1623.0
2254,1625.0
2255,1625.0
2256,1625.0
2257,1637.0
2258,1638.0
2259,1640.0
2260,1645.0
2261,1648.0
2262,1648.0
2263,1649.0
2264,1649.0
2265,1649.0
2266,1649.0
2267,1649.0
2268,1650.0
2269,1650.0
2270,1650.0
2271,1650.0
2272,1650.0
2273,1650.0
2274,1650.0
2275,1650.0
2276,1650.0
2277,1650.0
2278,1663.0
2279,1674.0
2280,1675.0
2281,1675.0
2282,1675.0
2283,1675.0
2284,1676.0
2285,1687.0
2286,1688.0
2287,1688.0
2288,1695.0
2289,1695.0
2290,1695.0
2291,1696.0
2292,1699.0
2293,1699.0
2294,1699.0
2295,1700.0
2296,1700.0
2297,1700.0
2298,1700.0
2299,1700.0
2300,1700.0
2301,1700.0
2302,1700.0
2303,1700.0
2304,1700.0
2305,1700.0
2306,1700.0
2307,1700.0
2308,1700.0
2309,1720.0
2310,1725.0
2311,1725.0
2312,1725.0
2313,1725.0
2314,1725.0
2315,1726.0
2316,1727.0
2317,1737.0
2318,1738.0
2319,1738.0
2320,1745.0
2321,1749.0
2322,1750.0
2323,1750.0
2324,1750.0
2325,1750.0
2326,1750.0
2327,1750.0
2328,1750.0
2329,1752.0
2330,1763.0
2331,1773.0
2332,1774.0
2333,1775.0
2334,1775.0
2335,1775.0
2336,1775.0
2337,1775.0
2338,1776.0
2339,1776.0
2340,1785.0
2341,1785.0
2342,1785.0
2343,1785.0
2344,1786.0
2345,1787.0
2346,1788.0
2347,1790.0
2348,1795.0
2349,1795.0
2350,1795.0
2351,1795.0
2352,1795.0
2353,1795.0
2354,1795.0
2355,1797.0
2356,1797.0
2357,1799.0
2358,1799.0
2359,1799.0
2360,1800.0
2361,1800.0
2362,1800.0
2363,1800.0
2364,1800.0
2365,1800.0
2366,1800.0
2367,1800.0
2368,1800.0
2369,1800.0
2370,1800.0
2371,1800.0
2372,1800.0
2373,1800.0
2374,1800.0
2375,1800.0
2376,1800.0
2377,1800.0
2378,1800.0
2379,1800.0
2380,1800.0
2381,1800.0
2382,1800.0
2383,1806.0
2384,1809.0
2385,1810.0
2386,1810.0
2387,1813.0
2388,1813.0
2389,1813.0
2390,1815.0
2391,1821.0
2392,1825.0
2393,1825.0
2394,1825.0
2395,1825.0
2396,1825.0
2397,1825.0
2398,1825.0
2399,1825.0
2400,1831.0
2401,1832.0
2402,1833.0
2403,1835.0
2404,1838.0
2405,1838.0
2406,1838.0
2407,1843.0
2408,1843.0
2409,1850.0
2410,1850.0
2411,1850.0
2412,1850.0
2413,1850.0
2414,1850.0
2415,1850.0
2416,1850.0
2417,1850.0
2418,1850.0
2419,1850.0
2420,1850.0
2421,1850.0
2422,1850.0
2423,1850.0
2424,1850.0
2425,1850.0
2426,1850.0
2427,1850.0
2428,1850.0
2429,1850.0
2430,1850.0
2431,1850.0
2432,1850.0
2433,1850.0
2434,1850.0
2435,1855.0
2436,1857.0
2437,1862.0
2438,1862.0
2439,1865.0
2440,1865.0
2441,1868.0
2442,1868.0
2443,1873.0
2444,1874.0
2445,1875.0
2446,1875.0
2447,1875.0
2448,1875.0
2449,1875.0
2450,1875.0
2451,1875.0
2452,1875.0
2453,1875.0
2454,1875.0
2455,1880.0
2456,1880.0
2457,1880.0
2458,1884.0
2459,1886.0
2460,1888.0
2461,1890.0
2462,1895.0
2463,1895.0
2464,1895.0
2465,1895.0
2466,1895.0
2467,1897.0
2468,1898.0
2469,1898.0
2470,1899.0
2471,1899.0
2472,1899.0
2473,1900.0
2474,1900.0
2475,1900.0
2476,1900.0
2477,1900.0
2478,1900.0
2479,1900.0
2480,1900.0
2481,1900.0
2482,1900.0
2483,1900.0
2484,1900.0
2485,1900.0
2486,1900.0
2487,1900.0
2488,1900.0
2489,1900.0
2490,1900.0
2491,1900.0
2492,1900.0
2493,1900.0
2494,1900.0
2495,1900.0
2496,1902.0
2497,1902.0
2498,1902.0
2499,1909.0
2500,1910.0
2501,1911.0
2502,1912.0
2503,1912.0
2504,1912.0
2505,1915.0
2506,1915.0
2507,1923.0
2508,1924.0
2509,1924.0
2510,1925.0
2511,1925.0
2512,1925.0
2513,1925.0
2514,1925.0
2515,1925.0
2516,1925.0
2517,1933.0
2518,1935.0
2519,1935.0
2520,1938.0
2521,1940.0
2522,1940.0
2523,1945.0
2524,1945.0
2525,1945.0
2526,1946.0
2527,1950.0
2528,1950.0
2529,1950.0
2530,1950.0
2531,1950.0
2532,1950.0
2533,1950.0
2534,1950.0
2535,1950.0
2536,1950.0
2537,1950.0
2538,1950.0
2539,1950.0
2540,1950.0
2541,1950.0
2542,1950.0
2543,1950.0
2544,1952.0
2545,1955.0
2546,1960.0
2547,1963.0
2548,1963.0
2549,1971.0
2550,1973.0
2551,1975.0
2552,1975.0
2553,1975.0
2554,1975.0
2555,1978.0
2556,1982.0
2557,1987.0
2558,1987.0
2559,1988.0
2560,1994.0
2561,1995.0
2562,1995.0
2563,1995.0
2564,1995.0
2565,1995.0
2566,1995.0
2567,1995.0
2568,1995.0
2569,1997.0
2570,1997.0
2571,1999.0
2572,1999.0
2573,1999.0
2574,1999.0
2575,2000.0
2576,2000.0
2577,2000.0
2578,2000.0
2579,2000.0
2580,2000.0
2581,2000.0
2582,2000.0
2583,2000.0
2584,2000.0
2585,2000.0
2586,2000.0
2587,2000.0
2588,2000.0
2589,2000.0
2590,2000.0
2591,2000.0
2592,2000.0
2593,2000.0
2594,2000.0
2595,2000.0
2596,2000.0
2597,2000.0
2598,2000.0
2599,2000.0
2600,2000.0
2601,2000.0
2602,2000.0
2603,2000.0
2604,2000.0
2605,2000.0
2606,2000.0
2607,2000.0
2608,2000.0
2609,2000.0
2610,2000.0
2611,2000.0
2612,2000.0
2613,2000.0
2614,2000.0
2615,2000.0
2616,2000.0
2617,2000.0
2618,2000.0
2619,2002.0
2620,2005.0
2621,2005.0
2622,2008.0
2623,2010.0
2624,2013.0
2625,2016.0
2626,2024.0
2627,2025.0
2628,2025.0
2629,2025.0
2630,2025.0
2631,2025.0
2632,2025.0
2633,2038.0
2634,2043.0
2635,2047.0
2636,2050.0
2637,2050.0
2638,2050.0
2639,2050.0
2640,2050.0
2641,2050.0
2642,2050.0
2643,2050.0
2644,2050.0
2645,2050.0
2646,2062.0
2647,2063.0
2648,2066.0
2649,2073.0
2650,2073.0
2651,2075.0
2652,2075.0
2653,2075.0
2654,2075.0
2655,2075.0
2656,2075.0
2657,2075.0
2658,2075.0
2659,2075.0
2660,2077.0
2661,2080.0
2662,2082.0
2663,2083.0
2664,2090.0
2665,2090.0
2666,2091.0
2667,2095.0
2668,2095.0
2669,2097.0
2670,2098.0
2671,2099.0
2672,2099.0
2673,2099.0
2674,2100.0
2675,2100.0
2676,2100.0
2677,2100.0
2678,2100.0
2679,2100.0
2680,2100.0
2681,2100.0
2682,2100.0
2683,2100.0
2684,2100.0
2685,2100.0
2686,2100.0
2687,2100.0
2688,2100.0
2689,2100.0
2690,2100.0
2691,2100.0
2692,2100.0
2693,2100.0
2694,2100.0
2695,2100.0
2696,2100.0
2697,2100.0
2698,2100.0
2699,2100.0
2700,2100.0
2701,2100.0
2702,2100.0
2703,2100.0
2704,2100.0
2705,2100.0
2706,2100.0
2707,2100.0
2708,2100.0
2709,2100.0
2710,2100.0
2711,2100.0
2712,2100.0
2713,2100.0
2714,2100.0
2715,2100.0
2716,2100.0
2717,2100.0
2718,2100.0
2719,2100.0
2720,2100.0
2721,2105.0
2722,2111.0
2723,2113.0
2724,2122.0
2725,2125.0
2726,2125.0
2727,2125.0
2728,2148.0
2729,2149.0
2730,2150.0
2731,2150.0
2732,2150.0
2733,2150.0
2734,2150.0
2735,2150.0
2736,2150.0
2737,2150.0
2738,2150.0
2739,2150.0
2740,2150.0
2741,2150.0
2742,2165.0
2743,2169.0
2744,2170.0
2745,2175.0
2746,2175.0
2747,2175.0
2748,2175.0
2749,2175.0
2750,2177.0
2751,2185.0
2752,2188.0
2753,2188.0
2754,2190.0
2755,2193.0
2756,2195.0
2757,2195.0
2758,2195.0
2759,2195.0
2760,2195.0
2761,2195.0
2762,2195.0
2763,2195.0
2764,2195.0
2765,2195.0
2766,2195.0
2767,2195.0
2768,2199.0
2769,2199.0
2770,2199.0
2771,2199.0
2772,2199.0
2773,2199.0
2774,2200.0
2775,2200.0
2776,2200.0
2777,2200.0
2778,2200.0
2779,2200.0
2780,2200.0
2781,2200.0
2782,2200.0
2783,2200.0
2784,2200.0
2785,2200.0
2786,2200.0
2787,2200.0
2788,2200.0
2789,2200.0
2790,2200.0
2791,2200.0
2792,2200.0
2793,2200.0
2794,2200.0
2795,2200.0
2796,2200.0
2797,2200.0
2798,2200.0
2799,2200.0
2800,2200.0
2801,2200.0
2802,2200.0
2803,2203.0
2804,2205.0
2805,2206.0
2806,2220.0
2807,2225.0
2808,2225.0
2809,2225.0
2810,2225.0
2811,2229.0
2812,2233.0
2813,2238.0
2814,2238.0
2815,2245.0
2816,2249.0
2817,2250.0
2818,2250.0
2819,2250.0
2820,2250.0
2821,2250.0
2822,2250.0
2823,2250.0
2824,2250.0
2825,2250.0
2826,2250.0
2827,2250.0
2828,2250.0
2829,2250.0
2830,2250.0
2831,2250.0
2832,2250.0
2833,2250.0
2834,2250.0
2835,2250.0
2836,2250.0
2837,2250.0
2838,2250.0
2839,2250.0
2840,2251.0
2841,2251.0
2842,2255.0
2843,2259.0
2844,2263.0
2845,2267.0
2846,2275.0
2847,2275.0
2848,2275.0
2849,2275.0
2850,2275.0
2851,2280.0
2852,2280.0
2853,2287.0
2854,2292.0
2855,2292.0
2856,2294.0
2857,2295.0
2858,2295.0
2859,2295.0
2860,2295.0
2861,2295.0
2862,2295.0
2863,2295.0
2864,2295.0
2865,2295.0
2866,2295.0
2867,2297.0
2868,2298.0
2869,2298.0
2870,2299.0
2871,2299.0
2872,2299.0
2873,2300.0
2874,2300.0
2875,2300.0
2876,2300.0
2877,2300.0
2878,2300.0
2879,2300.0
2880,2300.0
2881,2300.0
2882,2300.0
2883,2300.0
2884,2300.0
2885,2300.0
2886,2300.0
2887,2300.0
2888,2300.0
2889,2303.0
2890,2314.0
2891,2315.0
2892,2318.0
2893,2330.0
2894,2333.0
2895,2333.0
2896,2333.0
2897,2335.0
2898,2345.0
2899,2348.0
2900,2350.0
2901,2350.0
2902,2350.0
2903,2350.0
2904,2350.0
2905,2365.0
2906,2375.0
2907,2375.0
2908,2375.0
2909,2378.0
2910,2381.0
2911,2388.0
2912,2389.0
2913,2389.0
2914,2390.0
2915,2395.0
2916,2395.0
2917,2395.0
2918,2396.0
2919,2398.0
2920,2398.0
2921,2399.0
2922,2399.0
2923,2399.0
2924,2399.0
2925,2400.0
2926,2400.0
2927,2400.0
2928,2400.0
2929,2400.0
2930,2400.0
2931,2400.0
2932,2400.0
2933,2400.0
2934,2400.0
2935,2400.0
2936,2400.0
2937,2400.0
2938,2400.0
2939,2400.0
2940,2400.0
2941,2425.0
2942,2433.0
2943,2440.0
2944,2450.0
2945,2450.0
2946,2450.0
2947,2450.0
2948,2450.0
2949,2473.0
2950,2474.0
2951,2475.0
2952,2475.0
2953,2475.0
2954,2495.0
2955,2495.0
2956,2495.0
2957,2495.0
2958,2499.0
2959,2499.0
2960,2499.0
2961,2499.0
2962,2499.0
2963,2500.0
2964,2500.0
2965,2500.0
2966,2500.0
2967,2500.0
2968,2500.0
2969,2500.0
2970,2500.0
2971,2500.0
2972,2500.0
2973,2500.0
2974,2500.0
2975,2500.0
2976,2500.0
2977,2500.0
2978,2500.0
2979,2500.0
2980,2500.0
2981,2500.0
2982,2500.0
2983,2500.0
2984,2500.0
2985,2500.0
2986,2500.0
2987,2500.0
2988,2500.0
2989,2500.0
2990,2500.0
2991,2500.0
2992,2500.0
2993,2500.0
2994,2515.0
2995,2525.0
2996,2525.0
2997,2533.0
2998,2537.0
2999,2537.0
3000,2537.0
3001,2540.0
3002,2550.0
3003,2550.0
3004,2550.0
3005,2550.0
3006,2550.0
3007,2550.0
3008,2550.0
3009,2550.0
3010,2571.0
3011,2575.0
3012,2580.0
3013,2590.0
3014,2590.0
3015,2595.0
3016,2595.0
3017,2600.0
3018,2600.0
3019,2600.0
3020,2600.0
3021,2600.0
3022,2600.0
3023,2600.0
3024,2600.0
3025,2600.0
3026,2600.0
3027,2613.0
3028,2625.0
3029,2640.0
3030,2649.0
3031,2650.0
3032,2650.0
3033,2650.0
3034,2650.0
3035,2650.0
3036,2650.0
3037,2650.0
3038,2650.0
3039,2650.0
3040,2670.0
3041,2675.0
3042,2684.0
3043,2688.0
3044,2695.0
3045,2695.0
3046,2695.0
3047,2698.0
3048,2699.0
3049,2700.0
3050,2700.0
3051,2700.0
3052,2700.0
3053,2700.0
3054,2700.0
3055,2700.0
3056,2700.0
3057,2700.0
3058,2700.0
3059,2700.0
3060,2700.0
3061,2700.0
3062,2700.0
3063,2700.0
3064,2700.0
3065,2700.0
3066,2706.0
3067,2717.0
3068,2722.0
3069,2725.0
3070,2725.0
3071,2729.0
3072,2743.0
3073,2749.0
3074,2750.0
3075,2750.0
3076,2750.0
3077,2750.0
3078,2750.0
3079,2750.0
3080,2750.0
3081,2750.0
3082,2772.0
3083,2781.0
3084,2783.0
3085,2795.0
3086,2796.0
3087,2799.0
3088,2799.0
3089,2800.0
3090,2800.0
3091,2800.0
3092,2800.0
3093,2800.0
3094,2800.0
3095,2800.0
3096,2800.0
3097,2800.0
3098,2800.0
3099,2800.0
3100,2800.0
3101,2800.0
3102,2800.0
3103,2800.0
3104,2800.0
3105,2800.0
3106,2800.0
3107,2800.0
3108,2800.0
3109,2800.0
3110,2800.0
3111,2820.0
3112,2825.0
3113,2831.0
3114,2833.0
3115,2840.0
3116,2844.0
3117,2850.0
3118,2850.0
3119,2850.0
3120,2850.0
3121,2850.0
3122,2850.0
3123,2850.0
3124,2850.0
3125,2853.0
3126,2872.0
3127,2875.0
3128,2880.0
3129,2888.0
3130,2889.0
3131,2895.0
3132,2896.0
3133,2899.0
3134,2900.0
3135,2900.0
3136,2900.0
3137,2900.0
3138,2900.0
3139,2900.0
3140,2900.0
3141,2900.0
3142,2900.0
3143,2900.0
3144,2900.0
3145,2900.0
3146,2905.0
3147,2910.0
3148,2916.0
3149,2917.0
3150,2921.0
3151,2925.0
3152,2925.0
3153,2933.0
3154,2934.0
3155,2935.0
3156,2942.0
3157,2950.0
3158,2950.0
3159,2950.0
3160,2952.0
3161,2954.0
3162,2971.0
3163,2975.0
3164,2977.0
3165,2978.0
3166,2985.0
3167,2990.0
3168,2994.0
3169,2995.0
3170,2995.0
3171,2995.0
3172,2995.0
3173,2995.0
3174,2995.0
3175,2995.0
3176,2995.0
3177,2995.0
3178,2999.0
3179,2999.0
3180,3000.0
3181,3000.0
3182,3000.0
3183,3000.0
3184,3000.0
3185,3000.0
3186,3000.0
3187,3000.0
3188,3000.0
3189,3000.0
3190,3000.0
3191,3000.0
3192,3000.0
3193,3000.0
3194,3000.0
3195,3000.0
3196,3000.0
3197,3000.0
3198,3000.0
3199,3000.0
3200,3000.0
3201,3002.0
3202,3025.0
3203,3047.0
3204,3050.0
3205,3050.0
3206,3050.0
3207,3058.0
3208,3071.0
3209,3078.0
3210,3081.0
3211,3092.0
3212,3099.0
3213,3100.0
3214,3100.0
3215,3100.0
3216,3100.0
3217,3100.0
3218,3100.0
3219,3100.0
3220,3100.0
3221,3106.0
3222,3116.0
3223,3125.0
3224,3125.0
3225,3132.0
3226,3138.0
3227,3140.0
3228,3143.0
3229,3150.0
3230,3150.0
3231,3150.0
3232,3151.0
3233,3154.0
3234,3155.0
3235,3163.0
3236,3163.0
3237,3163.0
3238,3170.0
3239,3175.0
3240,3175.0
3241,3185.0
3242,3188.0
3243,3190.0
3244,3192.0
3245,3198.0
3246,3199.0
3247,3200.0
3248,3200.0
3249,3200.0
3250,3200.0
3251,3200.0
3252,3200.0
3253,3200.0
3254,3200.0
3255,3200.0
3256,3200.0
3257,3200.0
3258,3200.0
3259,3200.0
3260,3200.0
3261,3200.0
3262,3200.0
3263,3200.0
3264,3200.0
3265,3200.0
3266,3200.0
3267,3200.0
3268,3200.0
3269,3200.0
3270,3200.0
3271,3200.0
3272,3200.0
3273,3225.0
3274,3225.0
3275,3228.0
3276,3235.0
3277,3240.0
3278,3240.0
3279,3240.0
3280,3243.0
3281,3245.0
3282,3250.0
3283,3250.0
3284,3250.0
3285,3250.0
3286,3250.0
3287,3250.0
3288,3250.0
3289,3263.0
3290,3275.0
3291,3275.0
3292,3285.0
3293,3295.0
3294,3295.0
3295,3295.0
3296,3295.0
3297,3298.0
3298,3299.0
3299,3299.0
3300,3300.0
3301,3300.0
3302,3300.0
3303,3300.0
3304,3300.0
3305,3300.0
3306,3300.0
3307,3300.0
3308,3300.0
3309,3300.0
3310,3301.0
3311,3316.0
3312,3320.0
3313,3329.0
3314,3330.0
3315,3348.0
3316,3350.0
3317,3350.0
3318,3350.0
3319,3355.0
3320,3367.0
3321,3375.0
3322,3395.0
3323,3395.0
3324,3399.0
3325,3400.0
3326,3400.0
3327,3400.0
3328,3400.0
3329,3400.0
3330,3400.0
3331,3400.0
3332,3400.0
3333,3424.0
3334,3425.0
3335,3425.0
3336,3440.0
3337,3450.0
3338,3450.0
3339,3450.0
3340,3460.0
3341,3465.0
3342,3470.0
3343,3473.0
3344,3475.0
3345,3478.0
3346,3485.0
3347,3495.0
3348,3495.0
3349,3499.0
3350,3500.0
3351,3500.0
3352,3500.0
3353,3500.0
3354,3500.0
3355,3500.0
3356,3500.0
3357,3500.0
3358,3500.0
3359,3500.0
3360,3500.0
3361,3500.0
3362,3500.0
3363,3500.0
3364,3500.0
3365,3500.0
3366,3500.0
3367,3514.0
3368,3521.0
3369,3526.0
3370,3540.0
3371,3550.0
3372,3550.0
3373,3554.0
3374,3571.0
3375,3575.0
3376,3595.0
3377,3600.0
3378,3600.0
3379,3600.0
3380,3640.0
3381,3642.0
3382,3647.0
3383,3648.0
3384,3650.0
3385,3664.0
3386,3695.0
3387,3695.0
3388,3695.0
3389,3700.0
3390,3700.0
3391,3700.0
3392,3750.0
3393,3750.0
3394,3750.0
3395,3750.0
3396,3750.0
3397,3754.0
3398,3758.0
3399,3769.0
3400,3770.0
3401,3785.0
3402,3786.0
3403,3795.0
3404,3795.0
3405,3795.0
3406,3800.0
3407,3800.0
3408,3800.0
3409,3850.0
3410,3850.0
3411,3872.0
3412,3885.0
3413,3892.0
3414,3895.0
3415,3902.0
3416,3908.0
3417,3910.0
3418,3910.0
3419,3920.0
3420,3945.0
3421,3950.0
3422,3950.0
3423,3950.0
3424,3980.0
3425,3983.0
3426,3990.0
3427,3992.0
3428,3995.0
3429,3995.0
3430,3999.0
3431,4000.0
3432,4000.0
3433,4000.0
3434,4000.0
3435,4034.0
3436,4050.0
3437,4064.0
3438,4090.0
3439,4095.0
3440,4095.0
3441,4100.0
3442,4100.0
3443,4103.0
3444,4125.0
3445,4127.0
3446,4139.0
3447,4149.0
3448,4151.0
3449,4165.0
3450,4171.0
3451,4172.0
3452,4175.0
3453,4185.0
3454,4190.0
3455,4200.0
3456,4200.0
3457,4200.0
3458,4200.0
3459,4206.0
3460,4216.0
3461,4232.0
3462,4285.0
3463,4295.0
3464,4298.0
3465,4332.0
3466,4416.0
3467,4448.0
3468,4490.0
3469,4495.0
3470,4495.0
3471,4498.0
3472,4498.0
3473,4500.0
3474,4500.0
3475,4500.0
3476,4500.0
3477,4500.0
3478,4538.0
3479,4704.0
3480,4795.0
3481,4833.0
3482,4935.0
3483,4950.0
3484,5070.0
3485,5095.0
3486,5325.0
3487,5450.0
3488,6093.0
3489,6185.0
3490,6185.0
3491,6400.0
3492,6500.0
3493,6500.0
3494,6525.0
3495,6600.0
3496,6650.0
3497,6750.0
3498,6794.0
3499,6795.0
3500,6800.0
3501,6850.0
3502,6900.0
3503,6950.0
3504,7000.0
3505,7000.0
3506,7095.0
3507,7475.0
3508,7575.0
3509,7950.0
3510,7998.0
3511,8100.0
3512,1375.0
3513,1495.0
3514,1545.0
3515,1550.0
3516,1550.0
3517,1550.0
3518,1550.0
3519,1558.0
3520,1563.0
3521,1595.0
3522,1598.0
3523,1600.0
3524,1603.0
3525,1616.0
3526,1625.0
3527,1625.0
3528,1625.0
3529,1625.0
3530,1625.0
3531,1638.0
3532,1638.0
3533,1638.0
3534,1649.0
3535,1650.0
3536,1650.0
3537,1650.0
3538,1650.0
3539,1650.0
3540,1650.0
3541,1650.0
3542,1650.0
3543,1662.0
3544,1669.0
3545,1673.0
3546,1675.0
3547,1685.0
3548,1692.0
3549,1695.0
3550,1695.0
3551,1695.0
3552,1695.0
3553,1696.0
3554,1697.0
3555,1698.0
3556,1698.0
3557,1699.0
3558,1699.0
3559,1699.0
3560,1700.0
3561,1700.0
3562,1700.0
3563,1700.0
3564,1700.0
3565,1700.0
3566,1700.0
3567,1700.0
3568,1700.0
3569,1700.0
3570,1700.0
3571,1700.0
3572,1713.0
3573,1713.0
3574,1721.0
3575,1723.0
3576,1725.0
3577,1725.0
3578,1725.0
3579,1725.0
3580,1725.0
3581,1725.0
3582,1725.0
3583,1725.0
3584,1725.0
3585,1725.0
3586,1725.0
3587,1725.0
3588,1725.0
3589,1725.0
3590,1725.0
3591,1725.0
3592,1725.0
3593,1733.0
3594,1738.0
3595,1738.0
3596,1738.0
3597,1738.0
3598,1749.0
3599,1749.0
3600,1749.0
3601,1750.0
3602,1750.0
3603,1750.0
3604,1750.0
3605,1750.0
3606,1750.0
3607,1750.0
3608,1750.0
3609,1750.0
3610,1750.0
3611,1750.0
3612,1750.0
3613,1750.0
3614,1750.0
3615,1750.0
3616,1750.0
3617,1750.0
3618,1750.0
3619,1750.0
3620,1750.0
3621,1750.0
3622,1750.0
3623,1750.0
3624,1750.0
3625,1758.0
3626,1773.0
3627,1775.0
3628,1775.0
3629,1775.0
3630,1775.0
3631,1775.0
3632,1775.0
3633,1775.0
3634,1775.0
3635,1775.0
3636,1785.0
3637,1795.0
3638,1795.0
3639,1795.0
3640,1795.0
3641,1795.0
3642,1795.0
3643,1795.0
3644,1795.0
3645,1795.0
3646,1796.0
3647,1797.0
3648,1799.0
3649,1799.0
3650,1799.0
3651,1799.0
3652,1799.0
3653,1800.0
3654,1800.0
3655,1800.0
3656,1800.0
3657,1800.0
3658,1800.0
3659,1800.0
3660,1800.0
3661,1800.0
3662,1800.0
3663,1800.0
3664,1800.0
3665,1800.0
3666,1800.0
3667,1800.0
3668,1800.0
3669,1800.0
3670,1800.0
3671,1800.0
3672,1800.0
3673,1800.0
3674,1800.0
3675,1800.0
3676,1800.0
3677,1800.0
3678,1800.0
3679,1800.0
3680,1800.0
3681,1800.0
3682,1800.0
3683,1800.0
3684,1800.0
3685,1800.0
3686,1800.0
3687,1800.0
3688,1800.0
3689,1800.0
3690,1800.0
3691,1810.0
3692,1812.0
3693,1815.0
3694,1825.0
3695,1825.0
3696,1825.0
3697,1825.0
3698,1825.0
3699,1825.0
3700,1828.0
3701,1830.0
3702,1833.0
3703,1838.0
3704,1838.0
3705,1838.0
3706,1838.0
3707,1838.0
3708,1845.0
3709,1848.0
3710,1848.0
3711,1848.0
3712,1849.0
3713,1849.0
3714,1849.0
3715,1850.0
3716,1850.0
3717,1850.0
3718,1850.0
3719,1850.0
3720,1850.0
3721,1850.0
3722,1850.0
3723,1850.0
3724,1850.0
3725,1850.0
3726,1850.0
3727,1850.0
3728,1850.0
3729,1850.0
3730,1850.0
3731,1850.0
3732,1850.0
3733,1850.0
3734,1850.0
3735,1850.0
3736,1850.0
3737,1850.0
3738,1850.0
3739,1850.0
3740,1850.0
3741,1850.0
3742,1850.0
3743,1850.0
3744,1850.0
3745,1850.0
3746,1850.0
3747,1850.0
3748,1850.0
3749,1850.0
3750,1850.0
3751,1852.0
3752,1856.0
3753,1860.0
3754,1860.0
3755,1862.0
3756,1863.0
3757,1863.0
3758,1869.0
3759,1875.0
3760,1875.0
3761,1875.0
3762,1875.0
3763,1875.0
3764,1875.0
3765,1875.0
3766,1875.0
3767,1875.0
3768,1875.0
3769,1880.0
3770,1880.0
3771,1883.0
3772,1885.0
3773,1888.0
3774,1888.0
